"Übergeordnete ID-Nummer",ID-Nummer,Kurzname,Beschreibung,Beschreibungsformat,Skalenwerte,Skalenkonfiguration,"Regeltyp (optional)","Regelergebnis (optional)","Regelkonfiguration (optional)","Querverweisende Kompetenz-ID-Nummern","Exportierte ID (optional)","Ist Kompetenzrahmen",Taxonomie
,OCP_KS_23092402,"Onlinecampus Pflege Domänen-Kompetenzen 20240614.01","Onlinecampus Pflege Kompetenzrahmen nach Modulen und Modulbreichen",1,"Kompetenz noch nicht vorhanden,Kompetenz vorhanden","[{""scaleid"":""2""},{""id"":1,""scaledefault"":0,""proficient"":1},{""id"":2,""scaledefault"":1,""proficient"":1}]",,,,,,1,"domain,domain,competency,competency"
,1_DB,"Digitale Basics",,1,,,"core_competency\competency_rule_all",2,null,,76,,
1_DB,1_DB_1,"Arbeiten mit digitalen Geräten und Anwendungen","Die OncaPflege-Teilnehmenden kennen digitale Geräte und deren Anwendungen und können diese im Berufsalltag anwenden.",1,,,"core_competency\competency_rule_all",2,null,,77,,
1_DB_1,1_DB_1_1,"Digitale Geräte und Peripheriegeräte kennenlernen","Die OncaPflege-Teilnehmenden können digitale Endgeräte und Peripheriegeräte benennen und vergleichen und mögliche Einsatzgebiete anhand der Kriterien Mobilität und Internetzugang begründen",0,,,,0,null,,78,,
1_DB_1,1_DB_1_2_a,"Standardsymbole erkennen","Die OncaPflege-Teilnehmenden können standardisierte Symbolik zur Navigation auf verschiedenen Endgeräten interpretieren",0,,,,0,null,,79,,
1_DB_1,1_DB_1_2_b,"Kabelverbindungen zuordnen","Die OncaPflege-Teilnehmenden können die typischen (Kabel) Verbindungsstandards zur Übertragung von Daten vergleichen und den  Anwendungsfällen zuordnen",0,,,,0,null,,80,,
1_DB_1,1_DB_1_2_c,"Softwaretypen erkennen","Die OncaPflege-Teilnehmenden können Softwaretypen  in ihren Funktionen vergleichen und Handlungskonsequenzen ableiten.",0,,,,0,null,,81,,
1_DB_1,1_DB_1_3,"Funktionsfähigkeit von Ton und Bild herstellen","Die OncaPflege-Teilnehmenden können die Funktionsbedingungen für den Einsatz einer Kamera/ eines externen Mikrofons/ /Lautsprechern benennen und können Handlungen zur Herstellung der Funktionsfähigkeit ableiten",0,,,,0,null,,82,,
1_DB_1,1_DB_1_4,"Bedienfunktionen verstehen","Die OncaPflege-Teilnehmenden können typische Bedienfunktionen  und  ausgewählte funktionale Tools benennen.",0,,,,0,null,,83,,
1_DB,1_DB_2_a,"Allgemeine Grundsätze, Kategorien und Anforderungen digital vernetzter Geräte und Anwendung","Die OncaPflege-Teilnehmenden kennen allgemeine Grundsätze, Kategorien und Anforderungen digital vernetzter Geräte und können diese im Berufsalltag anwenden",1,,,"core_competency\competency_rule_all",2,null,,84,,
1_DB_2_a,1_DB_2_a_1_a,"Netzwerkverbindungen verstehen","Die OncaPflege- Teilnehmenden kennen häufig angewendete Verbindung von digitalen Geräten und können diese vergleichen",0,,,,0,null,,85,,
